time,obs
12549,175.14
12549,174.87
12548,174.42
12548,174.41
12547,174.5
12547,174.45
12546,174.82
12546,175.99
12545,177.09
12545,177.49
12544,177.73
12544,178.36
12544,178.8
12543,178.49
12543,178.27
12542,178.61
12542,178.35
12541,177.1
12541,175.87
12540,175.48
12540,174.91
12539,174.5
12539,174.42
12538,174.74
12538,175.05
12537,175.12
12537,174.49
12537,173.73
12536,173.46
12536,173.32
12535,173.4
12535,173.39
12534,173.38
12534,173.05
12533,173.04
12533,173.05
12532,174.16
12532,175.04
12531,174.76
12531,174.27
12531,174.14
12530,173.93
12530,173.68
12529,173.62
12529,173.28
12528,172.6
12528,171.7
12527,171.56
12527,172.48
12526,173.51
12526,173.38
12525,173.32
12525,173.06
12524,173.13
12524,173.17
12524,173.16
12523,173.25
12523,173.32
12522,172.92
12522,172.42
12521,172.37
12521,172.99
12520,173.99
12520,174.05
12519,173.82
12519,174
12518,173.59
12518,173.21
12518,173.05
12517,173.18
12517,173.27
12516,173.09
12516,172.76
12515,172.81
12515,173.33
12514,173.9
12514,174.48
12513,174.79
12513,174.9
12512,175.01
12512,175.07
12511,174.86
12511,175.06
12511,175.65
12510,175.77
12510,175.54
12509,175.34
12509,175.18
12508,175.41
12508,175.31
12507,174.97
12507,173.99
12506,173.49
12506,172.92
12505,172.39
12505,172.54
12504,172.92
12504,173.05
12504,173.16
12503,173.19
12503,173.84
12502,174.64
12502,175.67
12501,176.4
12501,177.06
12500,177.47
12500,177.76
12499,177.89
12499,177.79
12498,177.56
12498,177.39
12498,177.19
12497,176.65
12497,176.38
12496,175.94
12496,175.24
12495,174.75
12495,174.26
12494,173.86
12494,173.25
12493,172.66
12493,172.18
12492,171.56
12492,171.22
12491,171.42
12491,171.46
12491,172.13
12490,172.75
12490,173.19
12489,173.73
12489,173.93
12488,173.88
12488,174.25
12487,173.94
12487,173.23
12486,172.56
12486,171.58
12485,171.6
12485,171.75
12485,172.19
12484,172.8
12484,173.05
12483,172.78
12483,173.64
12482,174.81
12482,175.3
12481,175.18
12481,174.83
12480,174.71
12480,174.75
12479,174.8
12479,175.17
12478,175.98
12478,175.49
12478,174.9
12477,174.86
12477,175.15
12476,175.12
12476,174.9
12475,174.39
12475,173.99
12474,173.86
12474,173.8
12473,173.54
12473,173.69
12472,174.51
12472,175.11
12472,175.3
12471,175.22
12471,174.81
12470,174.71
12470,174.91
12469,174.95
12469,174.47
12468,173.35
12468,172.25
12467,171.58
12467,171.19
12466,171.34
12466,171.84
12465,172.41
12465,172.73
12465,172.81
12464,173.27
12464,173.82
12463,174.18
12463,174.46
12462,175.18
12462,175.58
12461,175.61
12461,175.72
12460,175.95
12460,176.25
12459,176.49
12459,177.09
12458,176.87
12458,176.89
12458,176.51
12457,176.4
12457,176.17
12456,175.84
12456,175.44
12455,174.65
12455,174.17
12454,174.1
12454,174.23
12453,174.71
12453,174.71
12452,174.38
12452,174.3
12452,174.42
12451,174.73
12451,175.46
12450,175.72
12450,175.29
12449,174.82
12449,174.87
12448,175.27
12448,175.76
12447,176.29
12447,176.78
12446,176.49
12446,176.47
12445,177.05
12445,178.15
12445,178.55
12444,178.14
12444,177.89
12443,177.34
12443,176.69
12442,176.57
12442,176.24
12441,176.17
12441,175.76
12440,175.02
12440,175.07
12439,174.93
12439,174.65
12439,174.57
12438,174.02
12438,173.66
12437,173.4
12437,172.7
12436,172.38
12436,171.64
12435,171
12435,170.9
12434,171.16
12434,171.33
12433,171.6
12433,172.1
12432,172.51
12432,172.44
12432,172.56
12431,173.54
12431,173.57
12430,173.15
12430,172.9
12429,172.93
12429,172.77
12428,172.76
12428,173.12
12427,173.28
12427,173.24
12426,172.88
12426,173.34
12426,174.26
12425,174.51
12425,174.35
12424,174.19
12424,173.72
12423,173.4
12423,173.33
12422,173.21
12422,173.37
12421,173.05
12421,172.35
12420,171.91
12420,171.61
12419,171.29
12419,170.96
12419,171.04
12418,170.99
12418,170.69
12417,170.62
12417,169.95
12416,170.18
12416,171.06
12415,171.83
12415,172.57
12414,173.77
12414,174.23
12413,173.89
12413,173.62
12412,173.5
12412,173.56
12412,172.45
12411,171.82
12411,171.68
12410,171.83
12410,171.79
12409,172.79
12409,173.65
12408,174.56
12408,175.93
12407,177.63
12407,178.85
12406,179.39
12406,179.32
12406,178.38
12405,177.22
12405,176.29
12404,175.75
12404,175.36
12403,174.89
12403,174.4
12402,174.06
12402,173.13
12401,173.68
12401,174.32
12400,174.49
12400,174.5
12399,174.42
12399,173.92
12399,173.35
12398,173.19
12398,173.59
12397,173.56
12397,173.25
12396,173.3
12396,173.39
12395,173.9
12395,173.88
12394,173.73
12394,174.09
12393,174
12393,173.91
12393,174.14
12392,173.7
12392,174.04
12391,174.33
12391,174.57
12390,175.34
12390,175.52
12389,175.09
12389,175.08
12388,174.92
12388,174.76
12387,175.1
12387,174.67
12386,174.33
12386,174.29
12386,174.8
12385,175.66
12385,176.23
12384,176.63
12384,176.37
12383,175.63
12383,175.32
12382,176.62
12382,176.89
12381,176.92
12381,175.93
12380,175.19
12380,174.88
12379,175.2
12379,176.05
12379,176.24
12378,174.77
12378,173.17
12377,172.78
12377,172.39
12376,172.01
12376,171.92
12375,171.75
12375,172.07
12374,171.79
12374,171.59
12373,172.3
12373,173.67
12373,174.62
12372,174.21
12372,174.87
12371,175.56
12371,175.07
12370,174.74
12370,175.26
12369,175.8
12369,176.03
12368,175.86
12368,175.63
12367,175.9
12367,174.95
12366,174.73
12366,174.94
12366,174.22
12365,173
12365,172.13
12364,171.4
12364,171.51
12363,171.8
12363,172
12362,172.51
12362,172.44
12361,172.39
12361,172.67
12360,173.01
12360,173.28
12360,173.63
12359,173.84
12359,174.52
12358,174.93
12358,175.3
12357,175.74
12357,175.8
12356,175.67
12356,175.86
12355,175.95
12355,176.06
12354,175.3
12354,175.18
12353,175.11
12353,175.71
12353,176.67
12352,177.51
12352,177.88
12351,178.06
12351,178.26
12350,178.21
12350,178.47
12349,178.35
12349,177.96
12348,177.46
12348,176.97
12347,176.82
12347,176.57
12347,176.06
12346,176.13
12346,176.49
12345,177.05
12345,177.44
12344,177.27
12344,176.69
12343,176.73
12343,177.2
12342,177.75
12342,177.87
12341,177.94
12341,177.77
12340,176.66
12340,176.54
12340,176.39
12339,176.12
12339,175.56
12338,175.09
12338,174.54
12337,174.17
12337,174.05
12336,174.33
12336,174.81
12335,175.28
12335,175.92
12334,176.24
12334,176.59
12333,177.14
12333,177.53
12333,177.94
12332,178.46
12332,179.53
12331,181.05
12331,181.3
12330,180.9
12330,180.6
12329,179.8
12329,179.25
12328,178.84
12328,178.24
12327,177.44
12327,175.83
12327,174.44
12326,174.34
12326,174.09
12325,174.11
12325,174.54
12324,174.5
12324,174.38
12323,173.74
12323,173.53
12322,174.05
12322,174.5
12321,174.22
12321,174.07
12320,174.22
12320,174
12320,174.1
12319,174.59
12319,175.49
12318,176.36
12318,175.94
12317,175.94
12317,176.27
12316,176.92
12316,177.05
12315,176.73
12315,176.9
12314,177.17
12314,177.17
12314,176.94
12313,177.1
12313,177
12312,176.79
12312,176.91
12311,177.03
12311,176.76
12310,176.35
12310,175.76
12309,174.86
12309,174.41
12308,174.18
12308,174.14
12307,174.68
12307,175.5
12307,175.53
12306,175.8
12306,176.17
12305,175.92
12305,176.92
12304,177.8
12304,177
12303,175.85
12303,174.7
12302,172.8
12302,170.95
12301,170.24
12301,169.41
12301,169.36
12300,168.66
12300,167.73
12299,167.99
12299,168.52
12298,168.91
12298,169.47
12297,170.26
12297,171.41
12296,172.33
12296,172.53
12295,172.81
12295,172.92
12294,172.87
12294,173.1
12294,173.37
12293,173.77
12293,174.68
12292,175.29
12292,175.86
12291,176.73
12291,177.44
12290,178.29
12290,178.61
12289,179.22
12289,178.48
12288,177.91
12288,176.61
12287,174.85
12287,173.11
12287,171.98
12286,171.31
12286,170.57
12285,169.45
12285,167.59
12284,166.77
12284,166.65
12283,166.67
12283,167.25
12282,167.2
12282,165.94
12281,164.93
12281,164.29
12281,164.35
12280,165.02
12280,165.57
12279,166.01
12279,167.18
12278,167.7
12278,167.69
12277,168.73
12277,169.24
12276,168.67
12276,168.25
12275,168.74
12275,168.69
12274,168.46
12274,167.63
12274,166.58
12273,165.95
12273,166.24
12272,166.25
12272,166.42
12271,166.61
12271,166.08
12270,165.62
12270,165.24
12269,165.45
12269,165.85
12268,166
12268,166.07
12268,166.54
12267,167.37
12267,168.1
12266,168.82
12266,169.61
12265,171
12265,172.34
12264,172.56
12264,172.71
12263,172.51
12263,172.01
12262,171.45
12262,171.29
12261,171.24
12261,170.73
12261,169.85
12260,168.4
12260,167.91
12259,168.75
12259,168.92
12258,168.26
12258,167.48
12257,167.37
12257,167.39
12256,167.15
12256,167.18
12255,166.77
12255,165.93
12255,165.02
12254,165.09
12254,166.5
12253,167.48
12253,167.74
12252,167.4
12252,166.99
12251,166.86
12251,167.84
12250,169.18
12250,169.16
12249,168.65
12249,167.52
12248,167.05
12248,165.74
12248,164.56
12247,165.07
12247,165.85
12246,165.69
12246,165.04
12245,164.72
12245,165.03
12244,165.27
12244,165.5
12243,166.32
12243,168.04
12242,168.93
12242,169.06
12241,168.6
12241,168.82
12241,169.54
12240,170.81
12240,172.25
12239,172.82
12239,173.25
12238,173.64
12238,173.87
12237,173.86
12237,173.64
12236,173.57
12236,172.92
12235,171.24
12235,169.53
12235,168.58
12234,168.35
12234,168.07
12233,167.78
12233,167.15
12232,167.42
12232,166.9
12231,166.69
12231,166.98
12230,167.87
12230,168.47
12229,168.17
12229,167.68
12228,166.79
12228,166.08
12228,165.89
12227,165.84
12227,165.73
12226,165.38
12226,165.02
12225,165.05
12225,165.26
12224,164.98
12224,164.93
12223,165.93
12223,167.11
12222,167.88
12222,168.54
12222,169.1
12221,170.01
12221,170.56
12220,170.47
12220,170.79
12219,171.2
12219,170.26
12218,169.54
12218,169.02
12217,168.12
12217,167.89
12216,167.57
12216,167.29
12215,167.93
12215,168.15
12215,168.41
12214,169.2
12214,169.61
12213,169.36
12213,169.42
12212,169.45
12212,169.51
12211,169.02
12211,168.48
12210,168.03
12210,167.92
12209,167.84
12209,167.57
12209,167.83
12208,168.49
12208,169.01
12207,169.05
12207,169
12206,168.91
12206,169.05
12205,169.26
12205,169.54
12204,170.15
12204,170.65
12203,170.98
12203,171.49
12202,171.6
12202,171.28
12202,170.95
12201,170.01
12201,169.17
12200,168.34
12200,167.89
12199,167.72
12199,167.58
12198,167.5
12198,168.1
12197,168.55
12197,169.24
12196,169.99
12196,170.98
12195,171.18
12195,171.13
12195,170.76
12194,170.33
12194,170.11
12193,170.01
12193,170.37
12192,170.57
12192,170.39
12191,170.57
12191,171.04
12190,170.98
12190,170.85
12189,170.79
12189,170.73
12189,170.75
12188,170.85
12188,170.8
12187,170.34
12187,170.44
12186,170.74
12186,170.51
12185,169.56
12185,169.3
12184,169.61
12184,170.08
12183,170.34
12183,171.11
12182,171.74
12182,172.06
12182,172.03
12181,172.94
12181,174.08
12180,174.12
12180,174.52
12179,174.44
12179,174.12
12178,173.41
12178,172.28
12177,172.26
12177,172.74
12176,172.31
12176,173.16
12176,173.82
12175,173.76
12175,173.97
12174,174.37
12174,174.86
12173,175.19
12173,175.51
12172,175.83
12172,175.45
12171,174.85
12171,175.11
12170,174.79
12170,174.36
12169,174.19
12169,173.94
12169,173.73
12168,173.51
12168,173.73
12167,174.93
12167,175.37
12166,175.25
12166,175.46
12165,175.57
12165,175.69
12164,175.96
12164,176.48
12163,177.3
12163,177.19
12163,177.44
12162,177.88
12162,178.37
12161,179.34
12161,179.49
12160,179.2
12160,178.44
12159,177.93
12159,177.51
12158,177.29
12158,176.94
12157,176.59
12157,176.46
12156,175.9
12156,174.66
12156,174.42
12155,174.69
12155,174.76
12154,174.55
12154,175
12153,174.42
12153,173.96
12152,173.45
12152,172.89
12151,172.04
12151,171.62
12150,171.57
12150,171.11
12149,169.18
12149,166.9
12149,166.8
12148,166.78
12148,166.77
12147,167.02
12147,167.99
12146,169.42
12146,170.77
12145,170.52
12145,170.58
12144,170.31
12144,171.02
12143,172.36
12143,172.91
12143,172.2
12142,170.79
12142,170.18
12141,170.33
12141,170.97
12140,171.39
12140,172.35
12139,173.46
12139,174.99
12138,175.42
12138,175.69
12137,176.24
12137,176.12
12136,175.36
12136,174.82
12136,174.36
12135,173.73
12135,172.93
12134,172.56
12134,173.22
12133,174.35
12133,174.99
12132,175.57
12132,175.88
12131,175.85
12131,176.38
12130,176.74
12130,176.27
12130,175.57
12129,175.12
12129,174.87
12128,174.98
12128,174.97
12127,175.57
12127,176.16
12126,175.59
12126,174.65
12125,174.88
12125,174.68
12124,173.25
12124,172.56
12123,172
12123,171.21
12123,170.98
12122,170.89
12122,170.62
12121,170.69
12121,170.29
12120,170.41
12120,171.24
12119,171.52
12119,171.59
12118,171.26
12118,171.07
12117,170.38
12117,169.98
12117,169.85
12116,170.29
12116,170.52
12115,170.28
12115,169.74
12114,169.34
12114,168.66
12113,167.97
12113,168.03
12112,167.57
12112,167.49
12111,167.2
12111,167.12
12110,167.79
12110,168.2
12110,168.86
12109,169.41
12109,170.63
12108,171.88
12108,171.66
12107,171.52
12107,171.49
12106,170.36
12106,170.41
12105,171.14
12105,171.4
12104,171.77
12104,171.39
12103,171.05
12103,171.47
12103,171.35
12102,171.46
12102,171.8
12101,171.59
12101,171.02
12100,169.9
12100,169.53
12099,170.29
12099,170.19
12098,170.32
12098,170.9
12097,170.85
12097,171.13
12097,171.58
12096,171.59
12096,171.18
12095,170.87
12095,171.49
12094,172.1
12094,171.78
12093,171.38
12093,169.99
12092,168.97
12092,168.81
12091,169.2
12091,169.24
12090,169
12090,168.59
12090,167.59
12089,166.2
12089,166.1
12088,167.02
12088,167.59
12087,167.42
12087,167.21
12086,167.28
12086,166.18
12085,166.51
12085,167.08
12084,168.09
12084,168.45
12084,167.97
12083,167.81
12083,168.15
12082,168.12
12082,168.56
12081,169.14
12081,168.64
12080,169.07
12080,168.08
12079,167.47
12079,167.75
12078,167.68
12078,168
12077,167.6
12077,166.39
12077,166.57
12076,166.9
12076,168.08
12075,169.74
12075,170.14
12074,170.5
12074,171.63
12073,172.18
12073,173.3
12072,174.22
12072,175.27
12071,174.79
12071,173.34
12071,172.9
12070,172.41
12070,171.05
12069,169.72
12069,169.04
12068,168.59
12068,167.41
12067,166.16
12067,166.89
12066,167.23
12066,167.37
12065,168.3
12065,169.36
12064,169.79
12064,170.73
12064,171.75
12063,171.9
12063,171.76
12062,172
12062,172.85
12061,173.38
12061,173.47
12060,173.44
12060,173.11
12059,172.42
