time,obs
12059,171.89
12058,171.81
12058,171.64
12057,171.29
12057,170.75
12057,169.88
12056,169.41
12056,169.77
12055,169.82
12055,169.86
12054,169.8
12054,169.49
12053,170.25
12053,170.58
12052,170.57
12052,170.19
12051,170.23
12051,170.33
12051,170.33
12050,169.18
12050,169.01
12049,169.46
12049,169.89
12048,171.14
12048,172.38
12047,172.94
12047,172.74
12046,172.95
12046,173.29
12045,174.13
12045,173.42
12044,172.85
12044,171.73
12044,170.77
12043,170.27
12043,170.27
12042,170.72
12042,171.03
12041,171.21
12041,171.71
12040,172.3
12040,173.13
12039,174.24
12039,174.34
12038,174.5
12038,174.56
12038,174.47
12037,174.49
12037,174.29
12036,174.07
12036,173.92
12035,173.61
12035,173.21
12034,172.56
12034,172.06
12033,172.13
12033,172.11
12032,172.41
12032,173
12031,173.19
12031,173
12031,172.84
12030,173.31
12030,173.94
12029,174.17
12029,174.05
12028,174.56
12028,173.41
12027,173.56
12027,175.1
12026,176.28
12026,176.76
12025,176.83
12025,177.44
12025,177.47
12024,177.18
12024,177.83
12023,178.77
12023,178.22
12022,176.86
12022,175.65
12021,174.65
12021,173.92
12020,173.14
12020,173.05
12019,173.35
12019,173.68
12018,173.48
12018,173.46
12018,173.76
12017,174.1
12017,173.89
12016,173.81
12016,173.59
12015,173.37
12015,173.35
12014,172.92
12014,172.85
12013,172.47
12013,171.93
12012,171.59
12012,171.68
12011,171.68
12011,171.45
12011,171.21
12010,171.15
12010,171.02
12009,170.47
12009,170
12008,170.31
12008,170.82
12007,171.49
12007,172.3
12006,172.78
12006,173.11
12005,173.08
12005,172.55
12005,172.53
12004,172.89
12004,173.33
12003,173.07
12003,173
12002,172.59
12002,173.08
12001,173.6
12001,173.97
12000,174.36
12000,174.77
11999,175.17
11999,175.05
11998,174.81
11998,174.19
11998,173.92
11997,173.41
11997,172.91
11996,172.33
11996,171.84
11995,171.24
11995,170.51
11994,169.97
11994,169.92
11993,170.18
11993,170.14
11992,170.05
11992,169.76
11992,169.82
11991,170.05
11991,170.49
11990,170.81
11990,171.02
11989,171.32
11989,170.84
11988,170.74
11988,171.1
11987,171.06
11987,170.9
11986,170.72
11986,170.29
11985,169.79
11985,169.49
11985,169.29
11984,169.45
11984,169.72
11983,169.86
11983,170.35
11982,171.38
11982,172.47
11981,173.55
11981,174.54
11980,175.26
11980,175.44
11979,175.7
11979,175.86
11978,175.74
11978,175.7
11978,175.62
11977,175.44
11977,175.18
11976,175.16
11976,175.23
11975,175.45
11975,175.86
11974,176.45
11974,176.92
11973,177.1
11973,177.03
11972,177
11972,176.75
11972,176.45
11971,176.22
11971,176.12
11970,176.25
11970,175.88
11969,175.39
11969,174.7
11968,174.61
11968,174.58
11967,174.29
11967,174.19
11966,173.91
11966,173.78
11965,173.54
11965,173.15
11965,172.97
11964,173.04
11964,173.14
11963,172.28
11963,171.55
11962,171.04
11962,170.31
11961,170.03
11961,169.8
11960,169.15
11960,168.26
11959,167.87
11959,168.3
11959,168.06
11958,168.09
11958,167.83
11957,167.86
11957,167.64
11956,166.94
11956,166.52
11955,166.73
11955,167.04
11954,167.38
11954,167.49
11953,167.75
11953,168.39
11952,169.04
11952,168.72
11952,169.48
11951,169.8
11951,168.72
11950,168.76
11950,168.32
11949,168.11
11949,167.48
11948,166.48
11948,166.38
11947,166.76
11947,167.1
11946,167.1
11946,168.94
11946,170.19
11945,170.32
11945,170.66
11944,170.53
11944,170.79
11943,171.09
11943,171.25
11942,171.72
11942,172.35
11941,172.19
11941,171.92
11940,171.82
11940,171.83
11939,171.86
11939,171.94
11939,172.42
11938,172
11938,171.73
11937,171.34
11937,171.08
11936,171.18
11936,171.06
11935,171.33
11935,171
11934,171.04
11934,171.17
11933,172.57
11933,173.84
11932,174.49
11932,174.9
11932,175.32
11931,175.95
11931,176.32
11930,176.34
11930,176.55
11929,176.36
11929,175.47
11928,174.79
11928,174.33
11927,173.86
11927,173.18
11926,172.3
11926,171.41
11926,170.93
11925,170.97
11925,170.98
11924,171.11
11924,171.44
11923,171.86
11923,172.33
11922,172.84
11922,173.42
11921,173.99
11921,174.65
11920,175.3
11920,175.39
11919,175.08
11919,174.57
11919,174.01
11918,173.55
11918,173.33
11917,173.01
11917,172.48
11916,172.08
11916,171.91
11915,171.84
11915,171.8
11914,171.76
11914,172.03
11913,172.57
11913,172.99
11913,172.63
11912,171.6
11912,170.4
11911,169.76
11911,168.95
11910,167.6
11910,166.21
11909,165.87
11909,165.89
11908,166.04
11908,166.22
11907,166.8
11907,167.53
11906,167.82
11906,167.72
11906,168.1
11905,168.87
11905,169.38
11904,169.85
11904,169.82
11903,169.33
11903,168.72
11902,168.2
11902,168.2
11901,168.88
11901,170.08
11900,170.81
11900,171.21
11900,171.11
11899,171.05
11899,171.3
11898,171.89
11898,171.56
11897,171.58
11897,171.75
11896,171.46
11896,171.2
11895,170.6
11895,170.44
11894,170.95
11894,170.91
11893,170.23
11893,170.75
11893,171.18
11892,171.45
11892,171.27
11891,171.41
11891,171.74
11890,172.08
11890,171.44
11889,170.37
11889,170.05
11888,170.05
11888,170.56
11887,171
11887,171.54
11886,171.99
11886,172.01
11886,171.79
11885,171.81
11885,172.37
11884,173.47
11884,174.09
11883,173.94
11883,173.28
11882,172.57
11882,171.97
11881,171.21
11881,171.01
11880,170.79
11880,170.3
11880,169.84
11879,169.08
11879,168.06
11878,167.78
11878,167.95
11877,168.3
11877,168.91
11876,169.39
11876,169.51
11875,169.83
11875,170.72
11874,171.6
11874,172.78
11873,173.78
11873,173.88
11873,173.77
11872,173.79
11872,173.75
11871,173.8
11871,174.46
11870,175.02
11870,174.98
11869,174.62
11869,173.92
11868,173.13
11868,172.82
11867,172.86
11867,173.78
11867,175.1
11866,175.89
11866,175.39
11865,174.76
11865,175.05
11864,175.12
11864,175.51
11863,175.39
11863,175.96
11862,176.45
11862,175.52
11861,173.98
11861,172.37
11860,171.68
11860,170.8
11860,169.87
11859,168.73
11859,167.94
11858,167.82
11858,167.52
11857,167.27
11857,167.52
11856,167.95
11856,168.64
11855,169.48
11855,169.96
11854,170.53
11854,171.49
11854,171.81
11853,172.11
11853,172.27
11852,171.93
11852,171.64
11851,171.84
11851,171.69
11850,171.51
11850,171.33
11849,171.14
11849,171.01
11848,171.1
11848,171.15
11847,170.53
11847,170.03
11847,169.65
11846,169.4
11846,169.03
11845,169.09
11845,169.41
11844,169.48
11844,170.12
11843,170.16
11843,170.01
11842,170.52
11842,171.15
11841,171.63
11841,171.83
11840,171.72
11840,171.57
11840,171.33
11839,171.23
11839,171.25
11838,171.59
11838,172.03
11837,172.48
11837,172.59
11836,173.39
11836,174.19
11835,175.19
11835,175.49
11834,175.8
11834,176.24
11834,175.99
11833,175.64
11833,175.42
11832,175.31
11832,175.18
11831,174.71
11831,173.97
11830,173.59
11830,173.38
11829,173.14
11829,173.09
11828,173.77
11828,173.94
11827,173.67
11827,173.67
11827,173.51
11826,173.48
11826,173.3
11825,173.44
11825,173.59
11824,173.62
11824,173.25
11823,172.71
11823,172.64
11822,172.87
11822,172.96
11821,172.85
11821,172.88
11821,173.36
11820,173.8
11820,173.71
11819,173.53
11819,173.66
11818,174.46
11818,174.54
11817,173.94
11817,173.79
11816,173.92
11816,174.06
11815,174.12
11815,173.89
11814,173.5
11814,173.51
11814,173.45
11813,172.96
11813,172.75
11812,173.44
11812,173.9
11811,174
11811,173.59
11810,173.33
11810,172.8
11809,172.44
11809,172.04
11808,171.42
11808,170.97
11808,170.57
11807,169.91
11807,169.14
11806,168.47
11806,168.03
11805,167.61
11805,167.83
11804,168.38
11804,169.36
11803,169.54
11803,169.72
11802,169.61
11802,169.6
11801,169.95
11801,170.33
11801,170.7
11800,171.07
11800,171.26
11799,171.3
11799,171.05
11798,170.78
11798,170.9
11797,170.86
11797,171.29
11796,171.5
11796,171.31
11795,171.51
11795,171.52
11794,171.7
11794,171.86
11794,172.01
11793,172.24
11793,172.28
11792,171.99
11792,171.4
11791,170.79
11791,169.18
11790,168.67
11790,167.7
11789,165.61
11789,164.15
11788,163.39
11788,162.87
11788,162.54
11787,162.45
11787,162.46
11786,162.4
11786,162.38
11785,162.51
11785,162.42
11784,162.33
11784,162.24
11783,162.15
11783,162.18
11782,163.01
11782,163.76
11781,163.78
11781,163.69
11781,164.02
11780,164.51
11780,164.83
11779,165.74
11779,166.96
11778,167.15
11778,168
11777,168.78
11777,168.67
11776,169.08
11776,169.03
11775,168.64
11775,168.34
11775,168.21
11774,168.14
11774,168.07
11773,168.5
11773,169.18
11772,169.73
11772,170.13
11771,170.27
11771,169.91
11770,169.28
11770,169.11
11769,169.42
11769,169.6
11768,169.48
11768,169.3
11768,169.24
11767,168.86
11767,168.18
11766,167.4
11766,167.07
11765,167.32
11765,167.84
11764,167.86
11764,167.85
11763,168.08
11763,168.24
11762,168.2
11762,168.17
11762,168.8
11761,169.67
11761,170.71
11760,171.02
11760,171.15
11759,171.4
11759,171.78
11758,172.07
11758,172.17
11757,172.13
11757,172.12
11756,172.13
11756,171.59
11755,171.05
11755,171.29
11755,171.48
11754,171.52
11754,170.9
11753,169.95
11753,169.28
11752,169.29
11752,169.77
11751,170.34
11751,170.29
11750,169.66
11750,168.65
11749,168.09
11749,167.74
11748,167.65
11748,168.14
11748,168.54
11747,168.59
11747,168.31
11746,167.38
11746,167.21
11745,167.98
11745,168.93
11744,169.4
11744,169.75
11743,169.65
11743,169.28
11742,168.94
11742,168.74
11742,168.94
11741,169.72
11741,170.27
11740,169.82
11740,169.77
11739,170.39
11739,170.2
11738,169.5
11738,169.28
11737,169.25
11737,168.85
11736,168.85
11736,168.18
11735,167.28
11735,166.48
11735,166.45
11734,166.17
11734,165.99
11733,166.37
11733,167.18
11732,167.86
11732,168.36
11731,168.76
11731,168.72
11730,169.08
11730,169.26
11729,169.29
11729,169.29
11729,169.2
11728,169.14
11728,169.01
11727,168.58
11727,168.64
11726,168.28
11726,167.68
11725,167.39
11725,167.97
11724,168.85
11724,169.35
11723,169.09
11723,168.79
11722,169.17
11722,169.29
11722,169.24
11721,169.5
11721,169.7
11720,170.26
11720,170.7
11719,170.31
11719,169.7
11718,169.68
11718,170
11717,170.24
11717,169.61
11716,169.9
11716,170.16
11716,170.67
11715,170.95
11715,170.69
11714,170.26
11714,170.06
11713,170.1
11713,170.14
11712,170.47
11712,170.82
11711,171.29
11711,171.64
11710,171.67
11710,171.51
11709,171.5
11709,172.03
11709,171.85
11708,171.66
11708,171.54
11707,171.55
11707,171.37
11706,170.9
11706,170.19
11705,169.55
11705,169.32
11704,169.14
11704,168.79
11703,168.48
11703,168.62
11702,168.73
11702,168.51
11702,168.16
11701,168.09
11701,168.71
11700,169.33
11700,169.54
11699,169.91
11699,170.12
11698,170.46
11698,171.07
11697,171.38
11697,171.09
11696,171.35
11696,171.7
11696,171.34
11695,170.95
11695,170.9
11694,170.8
11694,170.5
11693,170.29
11693,170.17
11692,169.89
11692,169.95
11691,170.52
11691,171
11690,171.48
11690,172.21
11689,172.41
11689,171.8
11689,171.14
11688,170.9
11688,170.97
11687,170.99
11687,170.93
11686,170.96
11686,170.7
11685,170.1
11685,170.05
11684,169.71
11684,170.26
11683,171.06
11683,171.6
11683,171.76
11682,171.78
11682,172.09
11681,172.24
11681,171.76
11680,171.72
11680,171.52
11679,171.57
11679,171.56
11678,171.55
11678,171.53
11677,171.52
11677,171.51
11676,171.5
11676,171.49
11676,171.46
11675,171.58
11675,172.09
11674,172.53
11674,172.62
11673,172.1
11673,172.32
11672,172.7
11672,172.87
11671,172.85
11671,172.65
11670,172.52
11670,172.47
11670,172.12
11669,171.65
11669,171.53
11668,172.19
11668,171.76
11667,171.5
11667,171.71
11666,171.76
11666,172.23
11665,172.81
11665,173.09
11664,173.16
11664,173.21
11663,173.18
11663,172.96
11663,173.07
11662,173.45
11662,173.6
11661,173.37
11661,173.06
11660,172.54
11660,172.28
11659,172.33
11659,172.26
11658,172.05
11658,171.85
11657,171.76
11657,171.81
11656,171.38
11656,171.6
11656,171.68
11655,171.93
11655,172.1
11654,171.98
11654,171.88
11653,171.97
11653,172.09
11652,171.96
11652,171.91
11651,172.39
11651,172.42
11650,172.72
11650,173.09
11650,173.13
11649,173.02
11649,173.25
11648,173.56
11648,173.95
11647,174.17
11647,174.27
11646,173.78
11646,173.31
11645,173.02
11645,172.84
11644,172.83
11644,172.9
11643,172.49
11643,172.18
11643,171.64
11642,171.17
11642,170.86
11641,170.77
11641,170.85
11640,170.75
11640,170.54
11639,170.35
11639,170.22
11638,170.28
11638,170.01
11637,170.18
11637,170.35
11637,170.45
11636,170.33
11636,170.02
11635,169.83
11635,169.96
11634,170.12
11634,169.81
11633,169.34
11633,169.33
11632,169.89
11632,169.98
11631,170.19
11631,170.21
11630,170.2
11630,170.58
11630,170.64
11629,170.69
11629,170.75
11628,170.8
11628,170.86
11627,170.95
11627,171.18
11626,171.01
11626,171.8
11625,172.82
11625,173.5
11624,173.86
11624,173.98
11623,174.09
11623,174.69
11623,175.83
11622,175.53
11622,175.56
11621,175.19
11621,174.3
11620,173.25
11620,172.4
11619,171.92
11619,171.76
11618,172.01
11618,172.18
11617,171.62
11617,171.21
11617,171.04
11616,171.24
11616,171.72
11615,172.41
11615,173.3
11614,173.58
11614,172.87
11613,171.76
11613,171.42
11612,171.38
11612,171.18
11611,170.97
11611,170.97
11610,170.86
11610,170.9
11610,170.99
11609,171.22
11609,171.41
11608,171.66
11608,171.91
11607,171.98
11607,171.85
11606,172.01
11606,172.09
11605,171.78
11605,171.41
11604,171.12
11604,170.87
11604,170.41
11603,170.07
11603,170.25
11602,170.79
11602,171.33
11601,171.59
11601,172.1
11600,172.73
11600,173.42
11599,173.94
11599,174.17
11598,174.41
11598,175.35
11597,175.98
11597,176.27
11597,175.58
11596,174.6
11596,173.74
11595,172.93
11595,172.09
11594,171.55
11594,171.09
11593,170.97
11593,170.82
11592,170.58
11592,170.27
11591,170.16
11591,170.37
11591,170.06
11590,170.31
11590,170.9
11589,171.52
11589,171.83
11588,171.96
11588,172.05
11587,172.03
11587,171.91
11586,172.33
11586,172.82
11585,173.68
11585,174.82
11584,175.68
11584,175.94
11584,175.92
11583,176.1
11583,176.01
11582,175.96
11582,175.95
11581,175.73
11581,175.45
11580,175.23
11580,174.61
11579,173.9
11579,173.55
11578,173.19
11578,173.2
11577,173.29
11577,173.18
11577,173.09
11576,173.03
11576,172.96
11575,173.59
11575,173.45
11574,173.62
11574,173.62
11573,173.58
11573,173.73
11572,173.53
11572,172.57
11571,172.41
11571,172.58
11571,172.64
11570,172.6
11570,172.38
11569,171.83
11569,171.43
